matrix,matrix_domain,matrix_m,matrix_n,matrix_name,matrix_nnz,matrix_size,normal_spmv_time,oski_mean_max_error,oski_mean_spmv_time,oski_mean_time,phil_mean_max_error,phil_mean_spmv_time,phil_mean_time,pphil_mean_max_error,pphil_mean_spmv_time,pphil_mean_time
af_shell10_conv,Structural,1508065,1508065,af_shell10,52672325,1953468435,0.018810432629999999,0.0022918896950758767,0.012566060192500006,0.15020617198,0.0930138594625857,0.013520027055900002,0.0001152272,0.09579248383589864,0.0134558635503,4.783855e-05
pathological_phil,Synthetic,120000,120000,pathological_PHIL,14499856,495184416,0.0055603184400000007,0.006359144410350051,0.002197114100000001,0.03257076626,0.08465439610009119,0.002197114100000001,0.00011081116,0.0887498987490887,0.002197114100000001,4.946461e-05
kron_g500-logn17_conv,Graph,131072,131072,kron_g500-logn17,10228360,350580543,0.0046725562500000003,0.011451847371977601,0.004672556250000001,0.02722985361,0.016518083910075112,0.004672556250000001,9.889503000000001e-05,0.018410676071084677,0.004672556250000001,5.2178350000000005e-05
nasasrb_conv,Structural,54870,54870,nasasrb,2677324,91141364,0.00020447452000000002,0.018616778731477913,0.00017165083000000004,0.006985614,0.0658499498942919,0.00017365390730000006,8.012248000000001e-05,0.06427419681518114,0.00017250929170000006,4.484562e-05
rail4284_conv,Linear Programming,1096894,4284,rail4284,11284032,381165123,0.0054762080099999997,0.11416177226326499,0.00547620801,0.03056309167,0.09008159255878911,0.0054683979896,0.00016337376,0.0851446919050122,0.00547620801,7.628468e-05
pdb1HYS_conv,Graph,36417,36417,pdb1HYS,4344765,148013404,0.0010007586400000001,0.011778606807873621,0.00024097209999999998,0.010495184610000001,0.08002778853415572,0.00024097209999999998,0.00010023578,0.07962714782683206,0.00024097209999999998,4.935398000000001e-05
F1_conv,Structural,343791,343791,F1,26837113,962345101,0.010545913890000001,0.0068027803803108,0.007464328770000001,0.07121145795,0.0817480843587944,0.007464328770000001,0.00011860843000000002,0.08741629260828451,0.007464328770000001,4.752505000000001e-05
troll_conv,Structural,213453,213453,troll,11985111,419033501,0.0037062804600000005,0.009135034809338362,0.0019004988300000006,0.03081291067,0.0894521026108866,0.0019004988300000006,0.00010046847,0.08300536523552383,0.0019004988300000006,4.728062e-05
pwtk_conv,Structural,217918,217918,pwtk,11634424,412785929,0.0043828298900000003,0.00588119224732768,0.002346810670000001,0.02876193729,0.087551860304111,0.0023550126292000008,9.674579000000001e-05,0.09053970506966881,0.002339175037100001,4.403897e-05
boneS10_conv,Model Reduction Problem,914898,914898,boneS10,55468422,2008964607,0.012680743680000002,0.0025216122856128796,0.0106005243,0.14419837615,0.09496873952310851,0.0106005243,0.00012098324000000001,0.08503120806855811,0.0106005243,5.6519100000000006e-05
kkt_power_conv,Power Network,2063494,2063494,kkt_power,14612663,539458399,0.0065207765900000001,0.0032562375114342686,0.006520776590000003,0.08967690302000002,0.04980389038905714,0.006520776590000003,9.873399000000002e-05,0.053206300455710426,0.006520776590000003,4.430451e-05
in2010_conv,Graph,267071,267071,in2010,1281716,45076214,0.00039742153000000001,0.004571520201075341,0.0003974215299999998,0.00861977545,0.036619933942010574,0.0003974215299999998,6.671031e-05,0.035819392734685665,0.0003974215299999998,3.684681e-05
pathological_oski,Synthetic,1000000,1000000,pathological_OSKI,6999994,216222188,0.0072846765399999999,1.8000043200103675,0.007442250979000001,0.03587016038,0.0612926451792155,0.0075979750526000015,0.00014707136,0.06084871213334392,0.0076053272343000015,5.763095e-05
fcondp2_conv,Structural,201822,201822,fcondp2,11294316,393880319,0.0033001261000000005,0.008740994588329378,0.0017952026699999994,0.029248505170000005,0.0723424426173226,0.0017952026699999994,9.954149000000001e-05,0.07290775518510394,0.0017952026699999994,4.700531e-05
fem_hifreq_circuit_conv,Electromagnetics,491100,491100,fem_hifreq_circuit,20239237,725640631,0.0081160105600000011,0.0046484523425723,0.00507762622,0.058557167050000004,0.07508508534881247,0.00507762622,0.00010544403,0.07401886283991227,0.00507762622,5.354106e-05
